item_id;promo_typeCode;day_of_week;year;month;day;percent_of_discount;is_hol;prediction
100354;5.0;0;2024;1;29;46.0;0;7.356028547961154
100517;44.0;0;2024;1;29;29.0;0;10.71137995214685
100348;5.0;0;2024;1;29;23.0;0;3.505826541217499
100140;6.0;0;2024;1;29;8.0;0;1.9830931062649413
100126;5.0;0;2024;1;29;2.0;0;3.2054127756733553
100665;5.0;0;2024;1;29;23.0;0;3.5056182953572845
100664;5.0;0;2024;1;29;27.0;0;4.164774519835683
100528;44.0;0;2024;1;29;15.0;0;5.765733318099708
100470;5.0;0;2024;1;29;26.0;0;16.852347212790193
100651;6.0;0;2024;1;29;30.0;0;3.232195755236387
100526;44.0;0;2024;1;29;15.0;0;6.467358777714978
100662;5.0;0;2024;1;29;24.0;0;3.248821101485725
100525;44.0;0;2024;1;29;15.0;0;4.608049431041127
100523;44.0;0;2024;1;29;15.0;0;6.393227475237928
100524;44.0;0;2024;1;29;15.0;0;5.948447405753643
100663;5.0;0;2024;1;29;17.0;0;3.7376906212096617
100471;5.0;0;2024;1;29;26.0;0;19.691954932068214
100663;5.0;1;2024;1;30;17.0;0;3.364066220094995
100664;5.0;1;2024;1;30;27.0;0;3.642395423081616
100453;5.0;1;2024;1;30;27.0;0;9.765632773614389
100523;44.0;1;2024;1;30;15.0;0;6.526706477418484
100471;5.0;1;2024;1;30;29.0;0;18.155360602236545
100140;6.0;1;2024;1;30;8.0;0;1.9491125357339478
100665;5.0;1;2024;1;30;23.0;0;2.91969647603318
100473;5.0;1;2024;1;30;29.0;0;12.63825378510184
100354;5.0;1;2024;1;30;46.0;0;7.217089067174538
100448;5.0;1;2024;1;30;25.0;0;2.38078857013552
100474;5.0;1;2024;1;30;29.0;0;19.721855274561353
100650;5.0;1;2024;1;30;27.0;0;6.004803182437415
100184;5.0;1;2024;1;30;11.0;0;5.247619533346883
100470;5.0;1;2024;1;30;29.0;0;15.104886542153112
100126;5.0;1;2024;1;30;2.0;0;2.8975679493598006
100454;5.0;1;2024;1;30;21.0;0;3.151786465708204
100691;6.0;1;2024;1;30;18.0;0;2.181838225309432
100517;44.0;1;2024;1;30;29.0;0;10.36013976694348
100526;44.0;1;2024;1;30;15.0;0;6.0291155413323345
100348;5.0;1;2024;1;30;23.0;0;2.9285379556229634
100662;5.0;1;2024;1;30;24.0;0;2.685699695951677
100524;44.0;1;2024;1;30;15.0;0;6.430467526292155
100528;44.0;1;2024;1;30;15.0;0;5.460972045508467
100651;6.0;1;2024;1;30;30.0;0;3.2721995846550413
100525;44.0;1;2024;1;30;15.0;0;3.817974005326676
100662;5.0;2;2024;1;31;24.0;0;2.538991988642125
100665;5.0;2;2024;1;31;23.0;0;2.821227479206702
100448;5.0;2;2024;1;31;25.0;0;2.10087119981917
100354;5.0;2;2024;1;31;46.0;0;7.150463414215989
100473;5.0;2;2024;1;31;29.0;0;12.149096933752945
100524;44.0;2;2024;1;31;15.0;0;6.425304944967867
100474;5.0;2;2024;1;31;29.0;0;18.70815552527749
100650;5.0;2;2024;1;31;27.0;0;6.264722081357323
100184;5.0;2;2024;1;31;11.0;0;4.7806979516259345
100523;44.0;2;2024;1;31;15.0;0;6.583570298163851
100348;5.0;2;2024;1;31;23.0;0;2.8422422885797842
100525;44.0;2;2024;1;31;15.0;0;3.8054918121862102
100528;44.0;2;2024;1;31;15.0;0;5.762123891698594
100526;44.0;2;2024;1;31;15.0;0;6.245420382664542
100471;5.0;2;2024;1;31;29.0;0;17.703137193021277
100140;6.0;2;2024;1;31;8.0;0;1.707225179682593
100691;6.0;2;2024;1;31;18.0;0;2.0164338809648177
100663;5.0;2;2024;1;31;17.0;0;2.912230743819185
100454;5.0;2;2024;1;31;21.0;0;2.612923147276148
100453;5.0;2;2024;1;31;27.0;0;9.405393149544441
100651;6.0;2;2024;1;31;30.0;0;3.0122859897811893
100470;5.0;2;2024;1;31;29.0;0;14.394385880806336
100664;5.0;2;2024;1;31;27.0;0;3.015823016505631
100126;5.0;2;2024;1;31;2.0;0;2.4200857599140755
100517;44.0;2;2024;1;31;29.0;0;10.413498991505199
